address,classification,details,fone,link,name,position,has_instagram,has_facebook,facebook_link,instagram_link,link_problem
"R. Prudente de Morais, 430","5,0",Dentista, (42) 3522-2090 · ,http://www.cargnincardoso.com.br/,Odontologia | Cargnin Cardoso | Saúde Bucal e Beleza do Sorriso,26,,,,,True
"R. Profa. Amazília, 365",,Clínica odontológica, (42) 3523-4761 · ,https://odontoexcellenceuniaodavitoria.negocio.site/?utm_source=gmb&utm_medium=referral,Odonto Excellence,27,False,False,,,
"R. Santos Dumont, 321",,Dentista, (42) 3523-2978 · ,,Consultório Odontológico Mírian Lemos Mees,28,,,,,
"Av. Interventor Manoel Ribas, 103","5,0",Dentista, (42) 3523-1344 · ,,Adilson V Souza,30,,,,,
"R. Castro Alves, 175","5,0",Clínica odontológica, (42) 3523-4979 · ,,Luiz Bassi Netto,31,,,,,
"R. Cruz Machado, 468",,Dentista, (42) 3522-1159 · ,,Consultório Doutora Margareth Tropak Flissak,32,,,,,
"R. Dr Cruz Machado, 281",,Clínica odontológica, (42) 99815-2020 · ,,Dra. Jacqueline Baldini - Clínica Central,33,,,,,
"R. Profa. Amazília, 978","5,0",Dentista, (42) 3522-5737 · ,,Moacir Gobor Jr- Clinica Gobor,34,,,,,
"R. Alm. Barroso, 333","4,0",Dentista, (42) 3523-7354 · ,,Luiz Gustavo Wygladala,35,,,,,
"Rua Ranulfo Silva Lell, 112","5,0",Ortodontista, (42) 3524-2140 · ,,Consultório Odontológico Dr. Francisco Wilmar Simm,36,,,,,
"R. Matos Costa, 33","5,0",Dentista, (42) 3522-4847 · ,,João Batista Stringuini,39,,,,,
"R. Costa Carvalho, 722","5,0",Dentista, (42) 3522-6612 · ,,Consultório Odontológico Dra Gianna Ribas,40,,,,,
"R. Paraná, 100","4,7",Cirurgião dentista, (42) 3523-3574 · ,,Consultório Odontológico,43,,,,,
"R. Paraná, 353","5,0",Dentista, (42) 3523-2030 · ,https://www.facebook.com/pages/Dr-Leonel-Mierzva-J%C3%BAnior-Odontologia/369244716541473,Dr. Leonel Mierzva Júnior Odontologia Especializada,44,True,True,https://web.facebook.com/help/cookies?ref_type=sitefooter,,
"Rua Visconde de Nacar, 45","5,0",Saúde e segurança ocupacional, (42) 3523-6398 · ,http://ranierirepresentacoes.com.br/,Ranieri Representações,45,,,,,True
"R. Paraná, 96","5,0",Dentista, (42) 3522-9970 · ,,Luiz Fernando Ribas,46,,,,,
"Av. João Pessoa, 2940","5,0",Ortodontista, (42) 3522-6406 · ,,Consultorio Odontologia Cristiane Bahr,47,,,,,
"Av. Paula Freitas, 944","4,5",Cirurgião dentista, (42) 3522-7030 · ,,Clinica Odonto Vale,48,,,,,
"R. Barão do Rio Branco, 101",,Dentista, (42) 3523-3237 · ,,"Pogogelski, Sandro M",49,,,,,
"Av. Getúlio Vargas, 350","3,0",Clínica oftalmológica, (42) 3522-2665 · ,http://www.colhos.med.br/,Centro de Olhos Paraná Sul,51,False,False,,,
"R. Cruz Machado, 362","5,0",Dentista, (42) 3522-9396 · ,,PRIME Odontologia E Estética,52,,,,,
"R. Dom Pedro II, 224","5,0",Loja de produtos odontológicos, (42) 3524-5600 · ,,Dental do Porto,54,,,,,
"R. Paraná, 477","4,0",Cirurgião dentista, (42) 3524-4047 · ,https://institutobrocker.com.br/,Instituto Brocker de Odontologia,55,True,True,https://www.facebook.com/institutobrockerdeodontologia,https://www.instagram.com/institutobrocker/,
"R. Santos Dumont, 339","3,3",Médico, (42) 3521-7410 · ,http://www.xmedi.com.br/,Xmedi - Clínica de Diagnóstico por Imagem,56,False,True,,,
"Rua XV de Novembro, 64 Esquina com, R. Fernando Machado","5,0",Radiologia odontológica, (42) 3522-6877 · ,https://radiocef.radiomemory.com.br/,Radiocef Radiologia Odontológica,57,False,False,,,
"R. Cruz Machado, 468 - Sala 02","5,0",Dentista, (42) 99905-1252 · ,https://www.facebook.com/manfroniodontologia/,MANFRONI ODONTOLOGIA E HARMONIZAÇÃO FACIAL,58,True,True,https://web.facebook.com/manfroniodontologia/posts,,
"R. Francisco de Paula Dias, 110","3,5",Centro médico público, (42) 3523-1417 · ,,Posto de Saúde Santa Rosa,59,,,,,
"R. Matos Costa, 344","4,2",, (42) 3523-3040 · ,,Slongo Saúde,60,,,,,
"R. Dr. Leoberto Leal, 278","3,0",Centro médico público, (42) 3522-2472 · ,,Posto de Saúde São Pedro,61,,,,,
